time_s,x,y,z,theta_deg,psi_deg
12780,0.0163825,0.542653,0.839797,57.1387,88.2708
12840,0.0146514,0.540207,0.841404,57.3087,88.4464
12900,0.0129282,0.537751,0.843004,57.4788,88.6228
12960,0.0112128,0.535285,0.844597,57.6488,88.8
13020,0.00950538,0.532809,0.846182,57.8188,88.9779
13080,0.00780585,0.530322,0.84776,57.9889,89.1567
13140,0.0061143,0.527825,0.849331,58.159,89.3363
13200,0.00443074,0.525319,0.850894,58.329,89.5168
13260,0.00275522,0.522802,0.852449,58.4991,89.698
13320,0.00108776,0.520276,0.853998,58.6692,89.8802
13380,-0.000571607,0.517739,0.855538,58.8393,90.0633
13440,-0.00222284,0.515193,0.857071,58.9993,90.2472
13500,-0.00386592,0.512636,0.858597,59.1694,90.4321
13560,-0.0055008,0.510071,0.860115,59.3395,90.6179
13620,-0.00712746,0.507495,0.861625,59.5096,90.8046
13680,-0.00874587,0.50491,0.863128,59.6796,90.9924
13740,-0.010356,0.502315,0.864623,59.8497,91.1811
13800,-0.0119578,0.49971,0.86611,60.0197,91.3708
13860,-0.0135513,0.497096,0.867589,60.1897,91.5615
13920,-0.0151364,0.494473,0.869061,60.3597,91.7533
13980,-0.0167131,0.49184,0.870525,60.5297,91.9462
14040,-0.0182813,0.489198,0.871981,60.6997,92.1401
14100,-0.0198411,0.486546,0.873429,60.8696,92.3352
14160,-0.0213924,0.483885,0.87487,61.0396,92.5314
14220,-0.0229351,0.481215,0.876302,61.2095,92.7287
14280,-0.0244694,0.478536,0.877727,61.3793,92.9272
14340,-0.025995,0.475848,0.879143,61.5492,93.1269
14400,-0.027512,0.473151,0.880552,61.719,93.3278
14460,-0.0290204,0.470444,0.881952,61.8888,93.5299
14520,-0.0305201,0.467729,0.883345,62.0585,93.7334
14580,-0.0320111,0.465005,0.884729,62.2282,93.938
14640,-0.0334934,0.462272,0.886106,62.3979,94.1441
14700,-0.0349669,0.45953,0.887474,62.5675,94.3514
14760,-0.0364316,0.456779,0.888834,62.7371,94.5601
14820,-0.0378876,0.45402,0.890186,62.9066,94.7702
14880,-0.0393347,0.451252,0.891529,63.076,94.9818
14940,-0.0407729,0.448475,0.892865,63.2455,95.1947
15000,-0.0422022,0.44569,0.894192,63.4148,95.4092
15060,-0.0436226,0.442897,0.895511,63.5841,95.6251
15120,-0.0450341,0.440095,0.896821,63.7533,95.8426
15180,-0.0464366,0.437284,0.898124,63.9225,96.0617
15240,-0.0478301,0.434466,0.899417,64.0916,96.2824
15300,-0.0492145,0.431639,0.900703,64.2606,96.5047
15360,-0.0505899,0.428804,0.90198,64.4296,96.7286
15420,-0.0519563,0.42596,0.903249,64.5984,96.9543
15480,-0.0533135,0.423109,0.904509,64.7672,97.1817
15540,-0.0546616,0.420249,0.905761,64.9359,97.4108
15600,-0.0560005,0.417382,0.907004,65.1046,97.6418
15660,-0.0573302,0.414506,0.908239,65.2731,97.8746
15720,-0.0586508,0.411623,0.909465,65.4415,98.1093
15780,-0.0599621,0.408732,0.910683,65.6099,98.3459
15840,-0.0612641,0.405833,0.911892,65.7781,98.5845
15900,-0.0625569,0.402926,0.913092,65.9462,98.8251
15960,-0.0638403,0.400012,0.914284,66.1142,99.0677
16020,-0.0651145,0.39709,0.915467,66.2821,99.3124
16080,-0.0663792,0.39416,0.916641,66.4499,99.5593
16140,-0.0676346,0.391223,0.917807,66.6176,99.8083
16200,-0.0688806,0.388279,0.918964,66.7851,100.06
16260,-0.0701171,0.385327,0.920112,66.9525,100.313
16320,-0.0713442,0.382368,0.921252,67.1198,100.569
16380,-0.0725619,0.379401,0.922382,67.2869,100.827
16440,-0.07377,0.376428,0.923504,67.4539,101.088
16500,-0.0749686,0.373447,0.924617,67.6207,101.351
16560,-0.0761576,0.370459,0.925721,67.7874,101.617
16620,-0.0773371,0.367464,0.926817,67.9539,101.885
16680,-0.078507,0.364462,0.927903,68.1203,102.156
16740,-0.0796673,0.361453,0.928981,68.2865,102.43
16800,-0.080818,0.358437,0.930049,68.4525,102.706
16860,-0.081959,0.355414,0.931109,68.6183,102.985
16920,-0.0830903,0.352385,0.932159,68.7839,103.268
16980,-0.0842119,0.349349,0.933201,68.9494,103.553
17040,-0.0853238,0.346306,0.934233,69.1146,103.841
17100,-0.086426,0.343257,0.935257,69.2797,104.132
17160,-0.0875183,0.340201,0.936271,69.4445,104.427
17220,-0.088601,0.337138,0.937277,69.6091,104.725
17280,-0.0896738,0.33407,0.938273,69.7735,105.026
17340,-0.0907367,0.330995,0.93926,69.9377,105.33
17400,-0.0917899,0.327913,0.940238,70.1016,105.638
17460,-0.0928332,0.324825,0.941207,70.2652,105.95
17520,-0.0938665,0.321732,0.942167,70.4286,106.265
17580,-0.09489,0.318632,0.943117,70.5918,106.584
17640,-0.0959036,0.315525,0.944058,70.7547,106.907
17700,-0.0969072,0.312413,0.94499,70.9173,107.233
17760,-0.0979009,0.309295,0.945913,71.0796,107.564
17820,-0.0988845,0.306171,0.946827,71.2416,107.899
17880,-0.0998582,0.303042,0.947731,71.4033,108.238
17940,-0.100822,0.299906,0.948626,71.5647,108.582
18000,-0.101775,0.296765,0.949512,71.7257,108.929
18060,-0.102719,0.293618,0.950388,71.8864,109.282
18120,-0.103653,0.290466,0.951255,72.0468,109.639
18180,-0.104576,0.287308,0.952112,72.2068,110.001
18240,-0.105489,0.284144,0.952961,72.3665,110.368
18300,-0.106392,0.280975,0.953799,72.5257,110.739
18360,-0.107285,0.277801,0.954629,72.6846,111.116
18420,-0.108168,0.274622,0.955449,72.8431,111.499
18480,-0.109041,0.271437,0.956259,73.0011,111.886
18540,-0.109903,0.268247,0.95706,73.1587,112.279
18600,-0.110756,0.265052,0.957852,73.3159,112.678
18660,-0.111598,0.261852,0.958634,73.4726,113.083
18720,-0.11243,0.258647,0.959407,73.6288,113.494
18780,-0.113251,0.255437,0.96017,73.7846,113.911
18840,-0.114062,0.252222,0.960923,73.9398,114.334
18900,-0.114863,0.249003,0.961667,74.0945,114.764
18960,-0.115654,0.245778,0.962402,74.2487,115.2
19020,-0.116435,0.242549,0.963127,74.4023,115.643
19080,-0.117205,0.239316,0.963842,74.5554,116.093
19140,-0.117964,0.236077,0.964548,74.7078,116.551
19200,-0.118714,0.232835,0.965244,74.8597,117.015
19260,-0.119453,0.229588,0.96593,75.0109,117.488
19320,-0.120181,0.226336,0.966607,75.1615,117.968
19380,-0.120899,0.22308,0.967274,75.3114,118.456
19440,-0.121607,0.21982,0.967931,75.4605,118.952
19500,-0.122304,0.216556,0.968579,75.609,119.456
19560,-0.122991,0.213288,0.969217,75.7568,119.97
19620,-0.123668,0.210015,0.969845,75.9037,120.492
19680,-0.124333,0.206739,0.970464,76.0499,121.023
19740,-0.124989,0.203459,0.971073,76.1952,121.563
19800,-0.125634,0.200174,0.971672,76.3397,122.113
19860,-0.126268,0.196886,0.972261,76.4834,122.673
19920,-0.126892,0.193595,0.972841,76.6261,123.243
19980,-0.127506,0.190299,0.973411,76.7679,123.823
20040,-0.128108,0.187,0.973971,76.9087,124.414
20100,-0.128701,0.183697,0.974521,77.0485,125.016
20160,-0.129282,0.180391,0.975062,77.1873,125.628
20220,-0.129854,0.177082,0.975592,77.325,126.252
20280,-0.130414,0.173769,0.976113,77.4616,126.888
20340,-0.130964,0.170453,0.976624,77.5971,127.536
20400,-0.131503,0.167133,0.977125,77.7314,128.196
20460,-0.132032,0.16381,0.977616,77.8645,128.869
20520,-0.13255,0.160485,0.978098,77.9963,129.555
20580,-0.133058,0.157156,0.978569,78.1268,130.253
20640,-0.133554,0.153824,0.979031,78.2559,130.965
20700,-0.134041,0.150489,0.979483,78.3836,131.691
20760,-0.134516,0.147152,0.979924,78.5099,132.431
20820,-0.134981,0.143811,0.980356,78.6347,133.186
20880,-0.135435,0.140468,0.980778,78.758,133.955
20940,-0.135878,0.137122,0.98119,78.8796,134.739
21000,-0.136311,0.133774,0.981593,78.9996,135.538
21060,-0.136733,0.130423,0.981985,79.1179,136.353
21120,-0.137144,0.127069,0.982367,79.2344,137.184
21180,-0.137545,0.123713,0.982739,79.3491,138.03
21240,-0.137935,0.120355,0.983102,79.4619,138.894
21300,-0.138314,0.116995,0.983454,79.5728,139.773
21360,-0.138682,0.113632,0.983796,79.6816,140.67
21420,-0.139039,0.110267,0.984129,79.7884,141.583
21480,-0.139386,0.1069,0.984451,79.893,142.514
21540,-0.139722,0.103531,0.984764,79.9954,143.462
21600,-0.140047,0.10016,0.985066,80.0955,144.428
21660,-0.140362,0.096787,0.985358,80.1933,145.412
21720,-0.140666,0.0934123,0.985641,80.2886,146.413
21780,-0.140958,0.0900357,0.985913,80.3815,147.432
21840,-0.141241,0.0866575,0.986175,80.4718,148.469
21900,-0.141512,0.0832776,0.986428,80.5594,149.524
21960,-0.141772,0.0798961,0.98667,80.6443,150.596
22020,-0.142022,0.0765131,0.986902,80.7264,151.687
22080,-0.142261,0.0731286,0.987124,80.8057,152.795
22140,-0.142489,0.0697428,0.987336,80.882,153.92
22200,-0.142706,0.0663556,0.987538,80.9552,155.062
22260,-0.142912,0.0629672,0.98773,81.0254,156.222
22320,-0.143108,0.0595775,0.987912,81.0924,157.397
22380,-0.143292,0.0561867,0.988084,81.1562,158.589
22440,-0.143466,0.0527949,0.988246,81.2166,159.797
22500,-0.143629,0.0494021,0.988398,81.2737,161.019
22560,-0.143781,0.0460083,0.98854,81.3273,162.256
22620,-0.143922,0.0426136,0.988671,81.3774,163.507
22680,-0.144053,0.0392182,0.988793,81.4239,164.77
22740,-0.144172,0.0358219,0.988904,81.4668,166.046
22800,-0.144281,0.032425,0.989005,81.5059,167.334
22860,-0.144379,0.0290275,0.989097,81.5414,168.632
22920,-0.144466,0.0256295,0.989178,81.573,169.94
22980,-0.144542,0.0222309,0.989249,81.6008,171.256
23040,-0.144607,0.018832,0.98931,81.6248,172.58
23100,-0.144661,0.0154326,0.989361,81.6448,173.911
23160,-0.144705,0.012033,0.989402,81.6609,175.246
23220,-0.144737,0.00863317,0.989433,81.673,176.587
23280,-0.144759,0.00523316,0.989453,81.6812,177.93
23340,-0.14477,0.00183305,0.989464,81.6854,179.275
23400,-0.14477,-0.00156709,0.989464,81.6856,-179.38
23460,-0.144759,-0.00496721,0.989455,81.6818,-178.035
23520,-0.144737,-0.00836722,0.989435,81.674,-176.691
23580,-0.144704,-0.0117671,0.989405,81.6622,-175.351
23640,-0.144661,-0.0151667,0.989365,81.6465,-174.015
23700,-0.144606,-0.018566,0.989315,81.6268,-172.684
23760,-0.144541,-0.021965,0.989255,81.6032,-171.359
23820,-0.144465,-0.0253636,0.989185,81.5757,-170.042
23880,-0.144378,-0.0287617,0.989105,81.5444,-168.734
23940,-0.14428,-0.0321592,0.989014,81.5093,-167.435
24000,-0.144171,-0.0355561,0.988914,81.4705,-166.146
24060,-0.144052,-0.0389524,0.988803,81.428,-164.869
24120,-0.143921,-0.0423479,0.988683,81.3818,-163.604
24180,-0.14378,-0.0457425,0.988552,81.332,-162.352
24240,-0.143628,-0.0491364,0.988411,81.2787,-161.114
24300,-0.143465,-0.0525292,0.98826,81.222,-159.89
24360,-0.143291,-0.0559211,0.9881,81.1618,-158.681
24420,-0.143106,-0.0593119,0.987929,81.0984,-157.488
24480,-0.142911,-0.0627016,0.987748,81.0317,-156.311
24540,-0.142704,-0.0660901,0.987556,80.9618,-155.15
24600,-0.142487,-0.0694773,0.987355,80.8888,-154.006
24660,-0.142259,-0.0728632,0.987144,80.8128,-152.879
24720,-0.14202,-0.0762478,0.986923,80.7338,-151.77
24780,-0.14177,-0.0796308,0.986692,80.652,-150.678
24840,-0.14151,-0.0830124,0.98645,80.5673,-149.603
24900,-0.141238,-0.0863923,0.986199,80.4799,-148.547
24960,-0.140956,-0.0897707,0.985937,80.3899,-147.508
25020,-0.140663,-0.0931473,0.985666,80.2973,-146.487
25080,-0.14036,-0.0965221,0.985385,80.2021,-145.485
25140,-0.140045,-0.0998951,0.985093,80.1046,-144.499
25200,-0.13972,-0.103266,0.984792,80.0047,-143.532
25260,-0.139384,-0.106635,0.98448,79.9025,-142.582
25320,-0.139037,-0.110002,0.984159,79.798,-141.65
25380,-0.138679,-0.113367,0.983827,79.6915,-140.735
25440,-0.138311,-0.11673,0.983486,79.5828,-139.837
25500,-0.137932,-0.120091,0.983134,79.4722,-138.955
25560,-0.137542,-0.123449,0.982773,79.3595,-138.091
25620,-0.137141,-0.126805,0.982402,79.245,-137.243
25680,-0.13673,-0.130159,0.98202,79.1286,-136.41
25740,-0.136308,-0.13351,0.981629,79.0105,-135.594
25800,-0.135875,-0.136858,0.981228,78.8907,-134.793
25860,-0.135432,-0.140204,0.980817,78.7692,-134.008
25920,-0.134977,-0.143547,0.980396,78.6461,-133.238
25980,-0.134513,-0.146888,0.979965,78.5214,-132.482
26040,-0.134037,-0.150226,0.979524,78.3953,-131.741
26100,-0.133551,-0.153561,0.979073,78.2677,-131.013
26160,-0.133054,-0.156893,0.978612,78.1386,-130.3
26220,-0.132546,-0.160222,0.978141,78.0083,-129.6
26280,-0.132028,-0.163547,0.977661,77.8766,-128.913
26340,-0.131499,-0.16687,0.977171,77.7437,-128.239
26400,-0.13096,-0.17019,0.97667,77.6095,-127.578
26460,-0.13041,-0.173506,0.97616,77.4741,-126.929
26520,-0.129849,-0.176819,0.97564,77.3376,-126.292
26580,-0.129278,-0.180129,0.975111,77.2,-125.667
26640,-0.128696,-0.183435,0.974571,77.0613,-125.053
26700,-0.128104,-0.186738,0.974022,76.9216,-124.45
26760,-0.127501,-0.190037,0.973463,76.7808,-123.859
26820,-0.126888,-0.193333,0.972894,76.6391,-123.278
26880,-0.126264,-0.196625,0.972315,76.4965,-122.707
26940,-0.125629,-0.199913,0.971727,76.353,-122.146
27000,-0.124984,-0.203197,0.971128,76.2085,-121.595
27060,-0.124329,-0.206478,0.97052,76.0633,-121.054
27120,-0.123663,-0.209754,0.969903,75.9172,-120.522
27180,-0.122986,-0.213027,0.969275,75.7703,-119.999
27240,-0.122299,-0.216295,0.968638,75.6226,-119.485
27300,-0.121602,-0.21956,0.967991,75.4742,-118.98
27360,-0.120894,-0.22282,0.967335,75.3251,-118.483
27420,-0.120176,-0.226076,0.966668,75.1752,-117.994
27480,-0.119447,-0.229327,0.965993,75.0247,-117.513
27540,-0.118708,-0.232575,0.965307,74.8736,-117.04
27600,-0.117959,-0.235818,0.964612,74.7218,-116.575
27660,-0.117199,-0.239056,0.963907,74.5694,-116.117
27720,-0.116429,-0.24229,0.963193,74.4164,-115.666
27780,-0.115648,-0.245519,0.962469,74.2628,-115.222
27840,-0.114858,-0.248744,0.961735,74.1087,-114.785
27900,-0.114057,-0.251963,0.960992,73.954,-114.355
27960,-0.113245,-0.255178,0.960239,73.7988,-113.931
28020,-0.112424,-0.258388,0.959477,73.6431,-113.514
28080,-0.111592,-0.261594,0.958706,73.487,-113.102
28140,-0.110749,-0.264794,0.957924,73.3303,-112.697
28200,-0.109897,-0.267989,0.957134,73.1732,-112.298
28260,-0.109035,-0.271179,0.956333,73.0156,-111.904
28320,-0.108162,-0.274364,0.955524,72.8576,-111.516
28380,-0.107279,-0.277544,0.954705,72.6992,-111.133
28440,-0.106386,-0.280718,0.953876,72.5403,-110.756
28500,-0.105483,-0.283887,0.953038,72.3811,-110.383
28560,-0.104569,-0.287051,0.952191,72.2215,-110.016
28620,-0.103646,-0.290209,0.951334,72.0615,-109.654
28680,-0.102712,-0.293362,0.950468,71.9012,-109.296
28740,-0.101768,-0.296509,0.949593,71.7405,-108.943
28800,-0.100815,-0.29965,0.948708,71.5795,-108.595
28860,-0.099851,-0.302786,0.947814,71.4181,-108.251
28920,-0.0988773,-0.305916,0.94691,71.2564,-107.912
28980,-0.0978935,-0.30904,0.945998,71.0945,-107.576
29040,-0.0968998,-0.312158,0.945076,70.9322,-107.245
29100,-0.0958961,-0.315271,0.944144,70.7696,-106.918
29160,-0.0948825,-0.318377,0.943204,70.6068,-106.595
